x;y;u;v;column;row
0.3793;1.0000;0.3791;0.9996;11;19
0.4138;1.0000;0.4136;0.9997;12;19
0.4483;1.0000;0.4481;0.9997;13;19
0.4828;1.0000;0.4827;0.9998;14;19
0.5172;1.0000;0.5172;0.9999;15;19
0.5517;1.0000;0.5517;1.0000;16;19
0.5862;1.0000;0.5863;1.0000;17;19
0.6207;1.0000;0.6208;1.0001;18;19
0.6552;1.0000;0.6553;1.0002;19;19
0.6897;1.0000;0.6898;1.0003;20;19
0.7241;1.0000;0.7243;1.0003;21;19
0.7586;1.0000;0.7588;1.0004;22;19
0.7931;1.0000;0.7934;1.0005;23;19
0.8276;1.0000;0.8279;1.0007;24;19
0.8621;1.0000;0.8625;1.0008;25;19
0.8966;1.0000;0.8971;1.0010;26;19
0.9310;1.0000;0.9317;1.0013;27;19
0.9655;1.0000;0.9664;1.0016;28;19
1.0000;1.0000;1.0011;1.0020;29;19
